[-30.6651392 -38.1175312 -31.3902368 ... -31.9542016 -34.9351584
 -29.617776 ], [-35.7408224 -31.7125024 -38.1578144 ... -34.6128928 -31.0679712
 -32.840432 ], [-30.5845728 -28.3287136 -29.4566432 ... -33.44468   -35.9019552
 -34.5323264], [-35.4991232 -35.3379904 -31.7125024 ... -36.868752  -33.3238304
 -32.3570336], [-28.812112  -30.7457056 -29.0538112 ... -30.9068384 -26.8382352
 -28.1675808], [-35.5394064 -33.243264  -36.2242208 ... -28.9732448 -28.006448
 -28.4898464], [-30.42344   -27.7647488 -29.0538112 ... -35.0962912 -40.0108416
 -33.4849632], [-30.42344   -31.7125024 -29.2955104 ... -40.3331072 -30.9068384
 -35.4185568], [-28.3287136 -26.5562528 -29.8997584 ... -33.646096  -33.243264
 -30.2623072], [-35.1768576 -37.1104512 -33.1626976 ... -36.063088  -33.1626976
 -34.7740256], [-30.42344   -32.840432  -35.4185568 ... -35.1768576 -33.8072288
 -30.0608912], [-33.9683616 -33.0015648 -30.1817408 ... -33.5655296 -34.7740256
 -34.2906272], [-31.9542016 -31.027688  -33.9683616 ... -38.8023456 -41.1790544
 -42.5084   ], [-33.3238304 -36.063088  -33.0015648 ... -31.229104  -41.2193376
 -34.9351584], [-35.7408224 -33.8072288 -32.7598656 ... -34.854592  -32.034768
 -33.3238304], [-28.4898464 -31.7125024 -27.4424832 ... -36.063088  -34.1294944
 -33.646096 ], [-35.4991232 -32.034768  -30.3428736 ... -41.5416032 -43.2334976
 -43.7974624], [-33.0015648 -32.2764672 -31.3902368 ... -31.7125024 -32.034768
 -29.1343776], [-34.2906272 -34.2100608 -32.6792992 ... -33.646096  -32.1959008
 -31.631936 ], [-30.020608  -31.3902368 -26.2339872 ... -31.7125024 -33.4849632
 -31.7125024], [-29.1343776 -25.8311552 -36.2242208 ... -31.0679712 -26.797952
 -33.8877952], [-32.3570336 -31.4708032 -32.3570336 ... -33.3238304 -35.5796896
 -34.2906272], [-31.5513696 -35.9825216 -30.826272  ... -29.6983424 -32.3570336
 -29.7789088], [-29.617776  -31.7125024 -30.6651392 ... -32.6792992 -22.6890656
 -34.1294944], [-34.9351584 -33.9683616 -32.2764672 ... -40.4136736 -40.4136736
 -35.4991232], [-39.1246112 -34.5726096 -30.42344   ... -31.5513696 -27.4424832
 -33.0015648], [-30.2623072 -32.7598656 -31.7125024 ... -31.7125024 -31.7125024
 -34.6128928], [-31.380166  -32.5987328 -32.1556176 ... -34.45176   -36.868752
 -33.0015648], [-32.5181664 -28.9329616 -32.1959008 ... -29.4566432 -34.6934592
 -33.646096 ], [-28.7315456 -27.200784  -31.5513696 ... -31.5513696 -31.5513696
 -33.0015648], [-23.8975616 -32.840432  -31.5513696 ... -32.3570336 -32.3570336
 -37.1910176], [-32.3570336 -30.2623072 -30.5845728 ... -33.0015648 -31.7125024
 -35.7408224], [-33.243264  -30.1011744 -32.2764672 ... -39.7691424 -37.8355488
 -37.9966816], [-30.1011744 -33.0015648 -33.4849632 ... -34.1294944 -38.8023456
 -33.9683616], [-36.1436544 -30.2623072 -31.3902368 ... -30.1011744 -30.7457056
 -29.9400416], [-33.9683616 -34.7740256 -34.5726096 ... -31.0679712 -27.5230496
 -28.4898464], [-30.020608  -28.7315456 -32.5987328 ... -36.2242208 -31.5513696
 -36.1436544], [-32.034768  -30.9874048 -28.006448  ... -29.4566432 -31.1888208
 -31.3096704], [-30.9874048 -30.1011744 -30.9068384 ... -35.0962912 -33.4849632
 -33.8072288], [-35.257424  -34.2906272 -35.8213888 ... -31.229104  -27.5230496
 -31.7125024], [-34.1294944 -30.7457056 -31.3902368 ... -32.034768  -32.2764672
 -33.9683616], [-31.5513696 -32.1959008 -28.6509792 ... -32.2764672 -36.3047872
 -33.8072288], [-32.1959008 -34.250344  -32.6792992 ... -38.3189472 -31.229104
 -34.2906272], [-25.7505888 -29.2955104 -26.999368  ... -37.4327168 -37.674416
 -40.4136736], [-31.3902368 -34.45176   -38.1578144 ... -28.2884304 -28.2481472
 -29.1343776], [-31.0679712 -24.783792  -31.0679712 ... -28.4898464 -31.3096704
 -28.3287136], [-36.868752  -32.034768  -29.9400416 ... -33.1626976 -32.9814232
 -32.034768 ], [-34.2100608 -36.063088  -34.854592  ... -29.6983424 -34.048928
 -34.6128928], [-33.3238304 -28.006448  -31.0679712 ... -34.1294944 -36.5464864
 -31.631936 ], [-22.6084992 -25.8311552 -29.7789088 ... -30.0810328 -30.42344
 -34.2906272], [-33.3238304 -37.5132832 -20.1109408 ... -34.6128928 -30.6651392
 -32.840432 ], [-36.46592   -32.3167504 -31.3902368 ... -30.1817408 -32.6792992
 -33.0015648], [-31.0478296 -29.7789088 -30.1011744 ... -35.5796896 -34.2906272
 -31.3902368], [-34.1294944 -30.5845728 -30.3428736 ... -30.3428736 -35.0962912
 -28.4898464], [-32.6792992 -31.0478296 -34.2906272 ... -31.3096704 -32.5987328
 -31.0679712], [-43.5557632 -38.1578144 -31.7125024 ... -37.1507344 -34.2906272
 -32.1153344], [-32.6792992 -30.1011744 -32.3570336 ... -40.2525408 -36.868752
 -34.6128928], [-32.5181664 -29.2955104 -34.8948752 ... -34.2906272 -36.3853536
 -29.1343776], [-30.5845728 -33.243264  -27.0396512 ... -31.0679712 -31.9542016
 -31.7125024], [-31.631936  -30.3831568 -28.812112  ... -34.45176   -35.0962912
 -33.4849632], [-30.9068384 -33.9683616 -33.8877952 ... -32.9209984 -28.1675808
 -30.9068384], [-31.8736352 -34.7337424 -33.0015648 ... -33.4849632 -34.7337424
 -36.5464864], [-33.4043968 -29.7789088 -34.45176   ... -23.4947296 -30.42344
 -28.812112 ], [-34.2906272 -34.9351584 -33.4849632 ... -38.3189472 -39.0440448
 -34.45176  ], [-30.1011744 -36.5464864 -30.2623072 ... -33.646096  -31.0679712
 -33.243264 ], [-26.1534208 -32.840432  -29.5774928 ... -34.2100608 -32.5181664
 -34.45176  ], [-34.2906272 -26.7173856 -35.0962912 ... -32.034768  -32.4778832
 -30.6651392], [-29.7789088 -31.631936  -30.1011744 ... -30.3428736 -32.840432
 -29.617776 ], [-32.840432  -30.020608  -30.9068384 ... -32.034768  -35.4185568
 -29.9400416], [-31.229104  -31.8736352 -29.3760768 ... -33.1626976 -31.0679712
 -30.42344  ], [-36.5464864 -34.9351584 -34.2100608 ... -30.1011744 -34.2906272
 -32.1153344], [-35.0962912 -35.257424  -33.5655296 ... -29.114236  -31.3902368
 -30.9068384], [-30.2623072 -28.4495632 -32.3570336 ... -29.1343776 -29.7789088
 -35.5796896], [-34.7740256 -34.2906272 -34.250344  ... -32.1153344 -33.5655296
 -34.2906272], [-29.4566432 -35.257424  -31.0679712 ... -35.5796896 -34.854592
 -33.0015648], [-33.3238304 -33.9683616 -30.42344   ... -30.1011744 -29.1343776
 -28.610696 ], [-26.39512   -30.7457056 -26.0728544 ... -32.1556176 -33.1626976
 -31.7125024], [-32.1959008 -33.9683616 -31.7125024 ... -30.2623072 -31.3902368
 -33.646096 ], [-28.8926784 -28.3287136 -26.9590848 ... -28.0870144 -31.7125024
 -29.7789088], [-33.646096  -33.646096  -31.6722192 ... -26.39512   -31.3096704
 -31.9542016], [-34.854592  -34.45176   -33.3238304 ... -39.4468768 -38.3189472
 -35.3379904], [-29.9400416 -34.1294944 -31.0679712 ... -35.5796896 -33.5655296
 -32.9209984], [-30.9874048 -30.9068384 -27.8453152 ... -32.6792992 -30.1011744
 -31.5513696], [-28.6509792 -30.1011744 -32.1153344 ... -35.4185568 -33.8877952
 -36.063088 ], [-36.3853536 -40.2122576 -35.861672  ... -37.8355488 -29.617776
 -33.8072288], [-33.1626976 -33.4849632 -33.646096  ... -30.42344   -34.6934592
 -35.7408224], [-29.5774928 -30.7457056 -36.2242208 ... -37.5132832 -31.3902368
 -31.631936 ], [-29.617776  -33.8072288 -29.7386256 ... -40.0511248 -30.2623072
 -32.5181664], [-34.1294944 -33.0015648 -32.7598656 ... -30.42344   -34.45176
 -32.6792992], [-37.1910176 -32.1959008 -33.0015648 ... -34.2906272 -32.5181664
 -35.5796896], [-31.7125024 -31.7125024 -32.3570336 ... -30.6651392 -34.6128928
 -34.2100608], [-29.1343776 -30.7457056 -33.9280784 ... -36.063088  -38.9634784
 -33.9280784], [-32.5987328 -37.271584  -34.7740256 ... -32.6792992 -33.4849632
 -32.6792992], [-29.9400416 -30.9068384 -29.1343776 ... -36.868752  -39.1246112
 -40.7359392], [-29.4566432 -33.6058128 -33.9683616 ... -30.9068384 -34.45176
 -31.0679712], [-30.6651392 -33.243264  -34.0892112 ... -30.5845728 -33.3238304
 -36.7881856], [-32.840432  -34.2906272 -34.9351584 ... -32.5987328 -31.5513696
 -33.4849632], [-34.2906272 -31.9542016 -33.1626976 ... -31.3499536 -35.4185568
 -34.5323264], [-30.9874048 -31.0679712 -31.7125024 ... -34.2906272 -38.1578144
 -32.840432 ], [-36.5464864 -27.8453152 -32.3167504 ... -33.4849632 -32.1959008
 -26.8785184], [-33.3238304 -31.1888208 -28.6509792 ... -33.9683616 -36.868752
 -35.1768576], [-36.2242208 -36.6270528 -30.3428736 ... -31.4708032 -33.3238304
 -33.0015648], [-34.854592  -33.3036888 -32.9612816 ... -32.1959008 -29.1343776
 -31.531228 ], [-30.222024  -34.2906272 -34.5323264 ... -33.0015648 -32.034768
 -31.3902368], [-36.063088  -40.4136736 -36.1436544 ... -30.9068384 -31.9542016
 -29.8997584], [-30.9874048 -38.1578144 -31.3902368 ... -30.42344   -35.3782736
 -35.9019552], [-31.7125024 -33.3238304 -36.3853536 ... -43.4751968 -44.925392
 -39.6080096], [-28.4898464 -26.39512   -28.006448  ... -41.8235856 -42.5084
 -43.2334976], [-32.3570336 -25.7103056 -26.0728544 ... -33.3238304 -35.9019552
 -31.1888208], [-29.3760768 -35.861672  -30.1011744 ... -37.674416  -34.2906272
 -38.3189472], [-27.8453152 -32.1556176 -33.5655296 ... -32.6792992 -33.0015648
 -31.7125024], [-35.3379904 -31.7125024 -44.119728  ... -35.257424  -28.4495632
 -34.7740256], [-30.7457056 -33.0015648 -30.1817408 ... -37.1910176 -33.243264
 -38.3189472], [-36.063088  -36.868752  -34.854592  ... -32.034768  -35.559548
 -36.0228048], [-32.840432  -33.9683616 -33.1626976 ... -35.9019552 -29.7789088
 -32.5181664], [-31.9542016 -31.3096704 -30.9068384 ... -32.3570336 -31.9542016
 -33.9683616], [-38.3189472 -36.2242208 -36.868752  ... -35.8213888 -32.6792992
 -37.5132832], [-33.7669456 -35.9019552 -38.1578144 ... -43.1529312 -35.2372824
 -39.4468768], [-30.42344   -33.1626976 -24.783792  ... -32.6792992 -35.9019552
 -35.8213888], [-33.7669456 -32.6792992 -33.8072288 ... -32.034768  -32.639016
 -34.2906272], [-34.0892112 -33.8072288 -37.8355488 ... -35.257424  -35.3782736
 -30.3428736], [-35.3782736 -33.0015648 -34.6934592 ... -42.5084    -32.6792992
 -36.7881856], [-33.646096  -29.4566432 -33.3238304 ... -40.0108416 -35.4991232
 -40.5748064], [-33.1626976 -34.2906272 -34.5323264 ... -40.4136736 -40.6553728
 -40.2525408], [-33.0015648 -28.812112  -31.7125024 ... -34.7740256 -33.8877952
 -33.646096 ], [-31.631936  -31.7125024 -31.7125024 ... -29.1343776 -31.3902368
 -34.854592 ], [-35.1768576 -34.2906272 -32.5181664 ... -29.1343776 -37.9966816
 -26.0728544], [-36.5464864 -35.0962912 -34.9351584 ... -31.5513696 -33.646096
 -29.7789088], [-31.7125024 -29.3760768 -32.9209984 ... -30.7457056 -31.4708032
 -30.9874048], [-32.6792992 -34.6128928 -31.5513696 ... -36.2242208 -38.3189472
 -32.034768 ], [-32.6792992 -36.1436544 -29.3760768 ... -32.9612816 -30.1011744
 -34.2906272], [-33.3238304 -38.6412128 -29.1343776 ... -30.7054224 -30.7457056
 -33.4849632], [-36.1436544 -34.2906272 -35.0962912 ... -32.6792992 -25.2671904
 -35.5796896], [-41.3804704 -32.840432  -32.034768  ... -38.48008   -34.2906272
 -38.1175312], [-34.2906272 -32.9209984 -37.3521504 ... -29.4566432 -31.3902368
 -29.6983424], [-31.0679712 -32.1959008 -32.6792992 ... -37.3521504 -34.1294944
 -34.5323264], [-34.6934592 -35.9019552 -34.2100608 ... -38.9634784 -40.091408
 -42.0250016], [-27.5230496 -26.39512   -26.5562528 ... -27.4424832 -34.2906272
 -27.5230496], [-39.0440448 -28.40928   -32.3570336 ... -29.7789088 -35.8213888
 -29.5372096], [-36.2242208 -34.2906272 -38.1578144 ... -34.2906272 -34.1294944
 -33.0015648], [-34.2906272 -31.7125024 -31.5513696 ... -30.8665552 -34.1294944
 -34.6128928], [-37.7549824 -40.4136736 -34.2100608 ... -37.5132832 -36.5464864
 -34.2906272], [-30.8665552 -28.1675808 -33.0015648 ... -33.4849632 -36.667336
 -33.0015648], 
